Weight totals Report

this_bus: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
this_motion_sensor: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
this_motor: [L] Sum of weights / gross weight is 10,000 kg (no limit specified)
this_remote: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
this_distance_sensor: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
this_camera: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
this_force_sensor: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
this_alarm: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
this_light_sensor: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
this_video_saver: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
this_ram: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
Warning! this_processor: [G] Sum of weights (0,200 kg) exceeds gross weight of 0,100 kg
this_processor: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
SystemSterowania_impl_Instance: [L] Sum of weights / gross weight is 16,300 kg (no limit specified)
